   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 21371 00fb 65       		.byte	101
 21372 00fc F1       		.byte	-15
 21373 00fd 29       		.byte	41
 21374 00fe 63       		.byte	99
 21375 00ff 37       		.byte	55
 21376 0100 64       		.byte	100
 21377 0101 00       		.byte	0
 21378 0102 D3       		.byte	-45
 21379 0103 45       		.byte	69
 21380 0104 73       		.byte	115
 21381 0105 05       		.byte	5
 21382 0106 F2       		.byte	-14
 21383 0107 29       		.byte	41
 21384 0108 D3       		.byte	-45
 21385 0109 45       		.byte	69
 21386 010a 00       		.byte	0
 21387 010b EE       		.byte	-18
 21388 010c E0       		.byte	-32
 21389 010d 00       		.byte	0
 21390 010e 80       		.byte	-128
 21391 010f 00       		.byte	0
 21392 0110 FC       		.byte	-4
 21393 0111 00       		.byte	0
 21394 0112 AA       		.byte	-86
 21395 0113 00       		.byte	0
 21396 0114 00       		.byte	0
 21397 0115 00       		.byte	0
 21398 0116 00       		.byte	0
 21399 0117 00       		.byte	0
 21400              		.section	.rodata.WIPEOFF,"a",%progbits
 21401              		.align	2
 21404              	WIPEOFF:
 21405 0000 A2       		.byte	-94
 21406 0001 CC       		.byte	-52
 21407 0002 6A       		.byte	106
 21408 0003 07       		.byte	7
 21409 0004 61       		.byte	97
 21410 0005 00       		.byte	0
 21411 0006 6B       		.byte	107
 21412 0007 08       		.byte	8
 21413 0008 60       		.byte	96
 21414 0009 00       		.byte	0
 21415 000a D0       		.byte	-48
 21416 000b 11       		.byte	17
 21417 000c 70       		.byte	112
 21418 000d 08       		.byte	8
 21419 000e 7B       		.byte	123
 21420 000f FF       		.byte	-1
 21421 0010 3B       		.byte	59
 21422 0011 00       		.byte	0
 21423 0012 12       		.byte	18
 21424 0013 0A       		.byte	10
 21425 0014 71       		.byte	113
 21426 0015 04       		.byte	4
 21427 0016 7A       		.byte	122
 21428 0017 FF       		.byte	-1
 21429 0018 3A       		.byte	58
 21430 0019 00       		.byte	0
 21431 001a 12       		.byte	18
 21432 001b 06       		.byte	6
 21433 001c 66       		.byte	102
 21434 001d 00       		.byte	0
 21435 001e 67       		.byte	103
 21436 001f 10       		.byte	16
 21437 0020 A2       		.byte	-94
 21438 0021 CD       		.byte	-51
 21439 0022 60       		.byte	96
 21440 0023 20       		.byte	32
 21441 0024 61       		.byte	97
 21442 0025 1E       		.byte	30
 21443 0026 D0       		.byte	-48
 21444 0027 11       		.byte	17
 21445 0028 63       		.byte	99
 21446 0029 1D       		.byte	29
 21447 002a 62       		.byte	98
 21448 002b 3F       		.byte	63
 21449 002c 82       		.byte	-126
 21450 002d 02       		.byte	2
 21451 002e 77       		.byte	119
 21452 002f FF       		.byte	-1
 21453 0030 47       		.byte	71
 21454 0031 00       		.byte	0
 21455 0032 12       		.byte	18
 21456 0033 AA       		.byte	-86
 21457 0034 FF       		.byte	-1
 21458 0035 0A       		.byte	10
 21459 0036 A2       		.byte	-94
 21460 0037 CB       		.byte	-53
 21461 0038 D2       		.byte	-46
 21462 0039 31       		.byte	49
 21463 003a 65       		.byte	101
 21464 003b FF       		.byte	-1
 21465 003c C4       		.byte	-60
 21466 003d 01       		.byte	1
 21467 003e 34       		.byte	52
 21468 003f 01       		.byte	1
 21469 0040 64       		.byte	100
 21470 0041 FF       		.byte	-1
 21471 0042 A2       		.byte	-94
 21472 0043 CD       		.byte	-51
 21473 0044 6C       		.byte	108
 21474 0045 00       		.byte	0
 21475 0046 6E       		.byte	110
 21476 0047 04       		.byte	4
 21477 0048 EE       		.byte	-18
 21478 0049 A1       		.byte	-95
 21479 004a 6C       		.byte	108
 21480 004b FF       		.byte	-1
 21481 004c 6E       		.byte	110
 21482 004d 06       		.byte	6
 21483 004e EE       		.byte	-18
 21484 004f A1       		.byte	-95
 21485 0050 6C       		.byte	108
 21486 0051 01       		.byte	1
 21487 0052 D0       		.byte	-48
 21488 0053 11       		.byte	17
 21489 0054 80       		.byte	-128
 21490 0055 C4       		.byte	-60
 21491 0056 D0       		.byte	-48
 21492 0057 11       		.byte	17
 21493 0058 4F       		.byte	79
 21494 0059 01       		.byte	1
 21495 005a 12       		.byte	18
 21496 005b 98       		.byte	-104
 21497 005c 42       		.byte	66
 21498 005d 00       		.byte	0
 21499 005e 64       		.byte	100
 21500 005f 01       		.byte	1
 21501 0060 42       		.byte	66
 21502 0061 3F       		.byte	63
 21503 0062 64       		.byte	100
 21504 0063 FF       		.byte	-1
 21505 0064 43       		.byte	67
 21506 0065 00       		.byte	0
 21507 0066 65       		.byte	101
 21508 0067 01       		.byte	1
 21509 0068 43       		.byte	67
 21510 0069 1F       		.byte	31
 21511 006a 12       		.byte	18
 21512 006b A4       		.byte	-92
 21513 006c A2       		.byte	-94
 21514 006d CB       		.byte	-53
 21515 006e D2       		.byte	-46
 21516 006f 31       		.byte	49
 21517 0070 82       		.byte	-126
 21518 0071 44       		.byte	68
 21519 0072 83       		.byte	-125
 21520 0073 54       		.byte	84
 21521 0074 D2       		.byte	-46
 21522 0075 31       		.byte	49
 21523 0076 3F       		.byte	63
 21524 0077 01       		.byte	1
 21525 0078 12       		.byte	18
 21526 0079 42       		.byte	66
 21527 007a 43       		.byte	67
 21528 007b 1E       		.byte	30
 21529 007c 12       		.byte	18
 21530 007d 98       		.byte	-104
 21531 007e 6A       		.byte	106
 21532 007f 02       		.byte	2
 21533 0080 FA       		.byte	-6
 21534 0081 18       		.byte	24
 21535 0082 76       		.byte	118
 21536 0083 01       		.byte	1
 21537 0084 46       		.byte	70
 21538 0085 70       		.byte	112
 21539 0086 12       		.byte	18
 21540 0087 AA       		.byte	-86
 21541 0088 D2       		.byte	-46
 21542 0089 31       		.byte	49
 21543 008a C4       		.byte	-60
 21544 008b 01       		.byte	1
 21545 008c 34       		.byte	52
 21546 008d 01       		.byte	1
 21547 008e 64       		.byte	100
 21548 008f FF       		.byte	-1
 21549 0090 C5       		.byte	-59
 21550 0091 01       		.byte	1
 21551 0092 35       		.byte	53
 21552 0093 01       		.byte	1
 21553 0094 65       		.byte	101
 21554 0095 FF       		.byte	-1
 21555 0096 12       		.byte	18
 21556 0097 42       		.byte	66
 21557 0098 6A       		.byte	106
 21558 0099 03       		.byte	3
 21559 009a FA       		.byte	-6
 21560 009b 18       		.byte	24
 21561 009c A2       		.byte	-94
 21562 009d CB       		.byte	-53
 21563 009e D2       		.byte	-46
 21564 009f 31       		.byte	49
 21565 00a0 73       		.byte	115
 21566 00a1 FF       		.byte	-1
 21567 00a2 12       		.byte	18
 21568 00a3 36       		.byte	54
 21569 00a4 A2       		.byte	-94
 21570 00a5 CB       		.byte	-53
 21571 00a6 D2       		.byte	-46
 21572 00a7 31       		.byte	49
 21573 00a8 12       		.byte	18
 21574 00a9 28       		.byte	40
 21575 00aa A2       		.byte	-94
 21576 00ab CD       		.byte	-51
 21577 00ac D0       		.byte	-48
 21578 00ad 11       		.byte	17
 21579 00ae A2       		.byte	-94
 21580 00af F0       		.byte	-16
 21581 00b0 F6       		.byte	-10
 21582 00b1 33       		.byte	51
 21583 00b2 F2       		.byte	-14
 21584 00b3 65       		.byte	101
 21585 00b4 63       		.byte	99
 21586 00b5 18       		.byte	24
 21587 00b6 64       		.byte	100
 21588 00b7 1B       		.byte	27
 21589 00b8 F0       		.byte	-16
 21590 00b9 29       		.byte	41
 21591 00ba D3       		.byte	-45
 21592 00bb 45       		.byte	69
 21593 00bc 73       		.byte	115
 21594 00bd 05       		.byte	5
 21595 00be F1       		.byte	-15
 21596 00bf 29       		.byte	41
 21597 00c0 D3       		.byte	-45
 21598 00c1 45       		.byte	69
 21599 00c2 73       		.byte	115
 21600 00c3 05       		.byte	5
 21601 00c4 F2       		.byte	-14
 21602 00c5 29       		.byte	41
 21603 00c6 D3       		.byte	-45
 21604 00c7 45       		.byte	69
 21605 00c8 12       		.byte	18
 21606 00c9 C8       		.byte	-56
 21607 00ca 01       		.byte	1
 21608 00cb 80       		.byte	-128
 21609 00cc 44       		.byte	68
 21610 00cd FF       		.byte	-1
 21611 00ce 0000     		.section	.rodata.VBRIX,"a",%progbits
 21612              		.align	2
 21615              	VBRIX:
 21616 0000 00       		.byte	0
 21617 0001 E0       		.byte	-32
 21618 0002 23       		.byte	35
 21619 0003 B6       		.byte	-74
 21620 0004 60       		.byte	96
 21621 0005 07       		.byte	7
 21622 0006 E0       		.byte	-32
 21623 0007 9E       		.byte	-98
 21624 0008 12       		.byte	18
 21625 0009 04       		.byte	4
 21626 000a 68       		.byte	104
 21627 000b 00       		.byte	0
 21628 000c 67       		.byte	103
 21629 000d 03       		.byte	3
 21630 000e 23       		.byte	35
 21631 000f 46       		.byte	70
 21632 0010 22       		.byte	34
 21633 0011 4A       		.byte	74
 21634 0012 22       		.byte	34
 21635 0013 C0       		.byte	-64
 21636 0014 23       		.byte	35
 21637 0015 66       		.byte	102
 21638 0016 23       		.byte	35
 21639 0017 8A       		.byte	-118
 21640 0018 23       		.byte	35
 21641 0019 AC       		.byte	-84
 21642 001a F0       		.byte	-16
 21643 001b 0A       		.byte	10
 21644 001c 22       		.byte	34
 21645 001d 5A       		.byte	90
 21646 001e 22       		.byte	34
 21647 001f 5A       		.byte	90
 21648 0020 22       		.byte	34
 21649 0021 D0       		.byte	-48
 21650 0022 22       		.byte	34
 21651 0023 88       		.byte	-120
 21652 0024 3A       		.byte	58
 21653 0025 00       		.byte	0
 21654 0026 12       		.byte	18
 21655 0027 1C       		.byte	28
 21656 0028 6C       		.byte	108
 21657 0029 01       		.byte	1
 21658 002a 23       		.byte	35
 21659 002b AC       		.byte	-84
 21660 002c 77       		.byte	119
 21661 002d FF       		.byte	-1
 21662 002e 23       		.byte	35
 21663 002f AC       		.byte	-84
 21664 0030 60       		.byte	96
 21665 0031 78       		.byte	120
 21666 0032 F0       		.byte	-16
 21667 0033 15       		.byte	21
 21668 0034 F0       		.byte	-16
 21669 0035 07       		.byte	7
 21670 0036 30       		.byte	48
 21671 0037 00       		.byte	0
 21672 0038 12       		.byte	18
 21673 0039 34       		.byte	52
 21674 003a 37       		.byte	55
 21675 003b 00       		.byte	0
 21676 003c 12       		.byte	18
 21677 003d 1C       		.byte	28
 21678 003e 23       		.byte	35
 21679 003f AC       		.byte	-84
 21680 0040 60       		.byte	96
 21681 0041 07       		.byte	7
 21682 0042 E0       		.byte	-32
 21683 0043 9E       		.byte	-98
 21684 0044 12       		.byte	18
 21685 0045 42       		.byte	66
 21686 0046 12       		.byte	18
 21687 0047 0A       		.byte	10
 21688 0048 00       		.byte	0
 21689 0049 FD       		.byte	-3
 21690 004a 69       		.byte	105
 21691 004b 10       		.byte	16
 21692 004c 60       		.byte	96
 21693 004d 02       		.byte	2
 21694 004e A2       		.byte	-94
 21695 004f 54       		.byte	84
 21696 0050 D0       		.byte	-48
 21697 0051 95       		.byte	-107
 21698 0052 00       		.byte	0
 21699 0053 EE       		.byte	-18
 21700 0054 80       		.byte	-128
 21701 0055 80       		.byte	-128
 21702 0056 80       		.byte	-128
 21703 0057 80       		.byte	-128
 21704 0058 80       		.byte	-128
 21705 0059 00       		.byte	0
 21706 005a 60       		.byte	96
 21707 005b 01       		.byte	1
 21708 005c E0       		.byte	-32
 21709 005d A1       		.byte	-95
 21710 005e 12       		.byte	18
 21711 005f 68       		.byte	104
 21712 0060 60       		.byte	96
 21713 0061 04       		.byte	4
 21714 0062 E0       		.byte	-32
 21715 0063 A1       		.byte	-95
 21716 0064 12       		.byte	18
 21717 0065 72       		.byte	114
 21718 0066 00       		.byte	0
 21719 0067 EE       		.byte	-18
 21720 0068 80       		.byte	-128
 21721 0069 90       		.byte	-112
 21722 006a 70       		.byte	112
 21723 006b FF       		.byte	-1
 21724 006c 40       		.byte	64
 21725 006d 00       		.byte	0
 21726 006e 00       		.byte	0
 21727 006f EE       		.byte	-18
 21728 0070 12       		.byte	18
 21729 0071 7C       		.byte	124
 21730 0072 80       		.byte	-128
 21731 0073 90       		.byte	-112
 21732 0074 70       		.byte	112
 21733 0075 01       		.byte	1
 21734 0076 40       		.byte	64
 21735 0077 1B       		.byte	27
 21736 0078 00       		.byte	0
 21737 0079 EE       		.byte	-18
 21738 007a 12       		.byte	18
 21739 007b 7C       		.byte	124
 21740 007c 61       		.byte	97
 21741 007d 02       		.byte	2
 21742 007e A2       		.byte	-94
 21743 007f 54       		.byte	84
 21744 0080 D1       		.byte	-47
 21745 0081 95       		.byte	-107
 21746 0082 D1       		.byte	-47
 21747 0083 05       		.byte	5
 21748 0084 89       		.byte	-119
 21749 0085 00       		.byte	0
 21750 0086 00       		.byte	0
 21751 0087 EE       		.byte	-18
 21752 0088 80       		.byte	-128
 21753 0089 A0       		.byte	-96
 21754 008a 70       		.byte	112
 21755 008b FE       		.byte	-2
 21756 008c 30       		.byte	48
 21757 008d 00       		.byte	0
 21758 008e 00       		.byte	0
 21759 008f EE       		.byte	-18
 21760 0090 80       		.byte	-128
 21761 0091 B0       		.byte	-80
 21762 0092 80       		.byte	-128
 21763 0093 95       		.byte	-107
 21764 0094 4F       		.byte	79
 21765 0095 00       		.byte	0
 21766 0096 00       		.byte	0
 21767 0097 EE       		.byte	-18
 21768 0098 81       		.byte	-127
 21769 0099 00       		.byte	0
 21770 009a 62       		.byte	98
 21771 009b 05       		.byte	5
 21772 009c 81       		.byte	-127
 21773 009d 25       		.byte	37
 21774 009e 3F       		.byte	63
 21775 009f 00       		.byte	0
 21776 00a0 00       		.byte	0
 21777 00a1 EE       		.byte	-18
 21778 00a2 A2       		.byte	-94
 21779 00a3 BA       		.byte	-70
 21780 00a4 F0       		.byte	-16
 21781 00a5 1E       		.byte	30
 21782 00a6 F0       		.byte	-16
 21783 00a7 65       		.byte	101
 21784 00a8 8D       		.byte	-115
 21785 00a9 00       		.byte	0
 21786 00aa 4B       		.byte	75
 21787 00ab 01       		.byte	1
 21788 00ac 6D       		.byte	109
 21789 00ad 01       		.byte	1
 21790 00ae 4B       		.byte	75
 21791 00af 1E       		.byte	30
 21792 00b0 6D       		.byte	109
 21793 00b1 FF       		.byte	-1
 21794 00b2 6C       		.byte	108
 21795 00b3 01       		.byte	1
 21796 00b4 60       		.byte	96
 21797 00b5 0A       		.byte	10
 21798 00b6 F0       		.byte	-16
 21799 00b7 18       		.byte	24
 21800 00b8 00       		.byte	0
 21801 00b9 EE       		.byte	-18
 21802 00ba FF       		.byte	-1
 21803 00bb FF       		.byte	-1
 21804 00bc 00       		.byte	0
 21805 00bd 01       		.byte	1
 21806 00be 01       		.byte	1
 21807 00bf 00       		.byte	0
 21808 00c0 CB       		.byte	-53
 21809 00c1 20       		.byte	32
 21810 00c2 7B       		.byte	123
 21811 00c3 01       		.byte	1
 21812 00c4 6A       		.byte	106
 21813 00c5 04       		.byte	4
 21814 00c6 6C       		.byte	108
 21815 00c7 01       		.byte	1
 21816 00c8 6D       		.byte	109
 21817 00c9 01       		.byte	1
 21818 00ca A3       		.byte	-93
 21819 00cb 64       		.byte	100
 21820 00cc DA       		.byte	-38
 21821 00cd B1       		.byte	-79
 21822 00ce 00       		.byte	0
 21823 00cf EE       		.byte	-18
 21824 00d0 80       		.byte	-128
 21825 00d1 A0       		.byte	-96
 21826 00d2 81       		.byte	-127
 21827 00d3 B0       		.byte	-80
 21828 00d4 8A       		.byte	-118
 21829 00d5 C4       		.byte	-60
 21830 00d6 8B       		.byte	-117
 21831 00d7 D4       		.byte	-44
 21832 00d8 A3       		.byte	-93
 21833 00d9 64       		.byte	100
 21834 00da 4B       		.byte	75
 21835 00db 01       		.byte	1
 21836 00dc 6D       		.byte	109
 21837 00dd 01       		.byte	1
 21838 00de 4B       		.byte	75
 21839 00df 1E       		.byte	30
 21840 00e0 6D       		.byte	109
 21841 00e1 FF       		.byte	-1
 21842 00e2 4A       		.byte	74
 21843 00e3 3E       		.byte	62
 21844 00e4 6C       		.byte	108
 21845 00e5 FF       		.byte	-1
 21846 00e6 4A       		.byte	74
 21847 00e7 00       		.byte	0
 21848 00e8 6C       		.byte	108
 21849 00e9 01       		.byte	1
 21850 00ea D0       		.byte	-48
 21851 00eb 11       		.byte	17
 21852 00ec DA       		.byte	-38
 21853 00ed B1       		.byte	-79
 21854 00ee 4F       		.byte	79
 21855 00ef 00       		.byte	0
 21856 00f0 00       		.byte	0
 21857 00f1 EE       		.byte	-18
 21858 00f2 80       		.byte	-128
 21859 00f3 A0       		.byte	-96
 21860 00f4 61       		.byte	97
 21861 00f5 21       		.byte	33
 21862 00f6 80       		.byte	-128
 21863 00f7 15       		.byte	21
 21864 00f8 4F       		.byte	79
 21865 00f9 00       		.byte	0
 21866 00fa 00       		.byte	0
 21867 00fb EE       		.byte	-18
 21868 00fc 80       		.byte	-128
 21869 00fd A0       		.byte	-96
 21870 00fe 81       		.byte	-127
 21871 00ff B0       		.byte	-80
 21872 0100 70       		.byte	112
 21873 0101 DE       		.byte	-34
 21874 0102 71       		.byte	113
 21875 0103 FF       		.byte	-1
 21876 0104 62       		.byte	98
 21877 0105 FF       		.byte	-1
 21878 0106 63       		.byte	99
 21879 0107 FF       		.byte	-1
 21880 0108 64       		.byte	100
 21881 0109 03       		.byte	3
 21882 010a 72       		.byte	114
 21883 010b 01       		.byte	1
 21884 010c 80       		.byte	-128
 21885 010d 45       		.byte	69
 21886 010e 3F       		.byte	63
 21887 010f 00       		.byte	0
 21888 0110 13       		.byte	19
 21889 0111 0A       		.byte	10
 21890 0112 73       		.byte	115
 21891 0113 01       		.byte	1
 21892 0114 81       		.byte	-127
 21893 0115 45       		.byte	69
 21894 0116 3F       		.byte	63
 21895 0117 00       		.byte	0
 21896 0118 13       		.byte	19
 21897 0119 12       		.byte	18
 21898 011a 80       		.byte	-128
 21899 011b 20       		.byte	32
 21900 011c 81       		.byte	-127
 21901 011d 30       		.byte	48
 21902 011e 80       		.byte	-128
 21903 011f 24       		.byte	36
 21904 0120 80       		.byte	-128
 21905 0121 24       		.byte	36
 21906 0122 81       		.byte	-127
 21907 0123 34       		.byte	52
 21908 0124 81       		.byte	-127
 21909 0125 34       		.byte	52
 21910 0126 70       		.byte	112
 21911 0127 22       		.byte	34
 21912 0128 71       		.byte	113
 21913 0129 01       		.byte	1
 21914 012a A3       		.byte	-93
 21915 012b 86       		.byte	-122
 21916 012c D0       		.byte	-48
 21917 012d 13       		.byte	19
 21918 012e 7E       		.byte	126
 21919 012f FF       		.byte	-1
 21920 0130 60       		.byte	96
 21921 0131 00       		.byte	0
 21922 0132 8C       		.byte	-116
 21923 0133 07       		.byte	7
 21924 0134 60       		.byte	96
 21925 0135 02       		.byte	2
 21926 0136 F0       		.byte	-16
 21927 0137 18       		.byte	24
 21928 0138 23       		.byte	35
 21929 0139 8A       		.byte	-118
 21930 013a 78       		.byte	120
 21931 013b 01       		.byte	1
 21932 013c 23       		.byte	35
 21933 013d 8A       		.byte	-118
 21934 013e 3E       		.byte	62
 21935 013f 00       		.byte	0
 21936 0140 00       		.byte	0
 21937 0141 EE       		.byte	-18
 21938 0142 23       		.byte	35
 21939 0143 66       		.byte	102
 21940 0144 00       		.byte	0
 21941 0145 EE       		.byte	-18
 21942 0146 00       		.byte	0
 21943 0147 E0       		.byte	-32
 21944 0148 60       		.byte	96
 21945 0149 00       		.byte	0
 21946 014a 61       		.byte	97
 21947 014b 00       		.byte	0
 21948 014c 62       		.byte	98
 21949 014d 1F       		.byte	31
 21950 014e A3       		.byte	-93
 21951 014f 64       		.byte	100
 21952 0150 D0       		.byte	-48
 21953 0151 11       		.byte	17
 21954 0152 D0       		.byte	-48
 21955 0153 21       		.byte	33
 21956 0154 70       		.byte	112
 21957 0155 01       		.byte	1
 21958 0156 30       		.byte	48
 21959 0157 3F       		.byte	63
 21960 0158 13       		.byte	19
 21961 0159 50       		.byte	80
 21962 015a D0       		.byte	-48
 21963 015b 11       		.byte	17
 21964 015c 71       		.byte	113
 21965 015d 01       		.byte	1
 21966 015e 31       		.byte	49
 21967 015f 20       		.byte	32
 21968 0160 13       		.byte	19
 21969 0161 5A       		.byte	90
 21970 0162 00       		.byte	0
 21971 0163 EE       		.byte	-18
 21972 0164 80       		.byte	-128
 21973 0165 00       		.byte	0
 21974 0166 61       		.byte	97
 21975 0167 01       		.byte	1
 21976 0168 63       		.byte	99
 21977 0169 0A       		.byte	10
 21978 016a A3       		.byte	-93
 21979 016b 86       		.byte	-122
 21980 016c 60       		.byte	96
 21981 016d 22       		.byte	34
 21982 016e 62       		.byte	98
 21983 016f 07       		.byte	7
 21984 0170 D0       		.byte	-48
 21985 0171 13       		.byte	19
 21986 0172 70       		.byte	112
 21987 0173 03       		.byte	3
 21988 0174 72       		.byte	114
 21989 0175 FF       		.byte	-1
 21990 0176 32       		.byte	50
 21991 0177 00       		.byte	0
 21992 0178 13       		.byte	19
 21993 0179 70       		.byte	112
 21994 017a 71       		.byte	113
 21995 017b 03       		.byte	3
 21996 017c 73       		.byte	115
 21997 017d FF       		.byte	-1
 21998 017e 33       		.byte	51
 21999 017f 00       		.byte	0
 22000 0180 13       		.byte	19
 22001 0181 6C       		.byte	108
 22002 0182 6E       		.byte	110
 22003 0183 46       		.byte	70
 22004 0184 00       		.byte	0
 22005 0185 EE       		.byte	-18
 22006 0186 E0       		.byte	-32
 22007 0187 A0       		.byte	-96
 22008 0188 E0       		.byte	-32
 22009 0189 00       		.byte	0
 22010 018a A3       		.byte	-93
 22011 018b A6       		.byte	-90
 22012 018c F8       		.byte	-8
 22013 018d 33       		.byte	51
 22014 018e F2       		.byte	-14
 22015 018f 65       		.byte	101
 22016 0190 63       		.byte	99
 22017 0191 03       		.byte	3
 22018 0192 64       		.byte	100
 22019 0193 02       		.byte	2
 22020 0194 F0       		.byte	-16
 22021 0195 29       		.byte	41
 22022 0196 D3       		.byte	-45
 22023 0197 45       		.byte	69
 22024 0198 73       		.byte	115
 22025 0199 05       		.byte	5
 22026 019a F1       		.byte	-15
 22027 019b 29       		.byte	41
 22028 019c D3       		.byte	-45
 22029 019d 45       		.byte	69
 22030 019e 73       		.byte	115
 22031 019f 05       		.byte	5
 22032 01a0 F2       		.byte	-14
 22033 01a1 29       		.byte	41
 22034 01a2 D3       		.byte	-45
 22035 01a3 45       		.byte	69
 22036 01a4 00       		.byte	0
 22037 01a5 EE       		.byte	-18
 22038 01a6 00       		.byte	0
 22039 01a7 00       		.byte	0
 22040 01a8 00       		.byte	0
 22041 01a9 00       		.byte	0
 22042 01aa 00       		.byte	0
 22043 01ab 00       		.byte	0
 22044 01ac 60       		.byte	96
 22045 01ad 14       		.byte	20
 22046 01ae 61       		.byte	97
 22047 01af 02       		.byte	2
 22048 01b0 F7       		.byte	-9
 22049 01b1 29       		.byte	41
 22050 01b2 D0       		.byte	-48
 22051 01b3 15       		.byte	21
 22052 01b4 00       		.byte	0
 22053 01b5 EE       		.byte	-18
 22054 01b6 60       		.byte	96
 22055 01b7 0A       		.byte	10
 22056 01b8 61       		.byte	97
 22057 01b9 0C       		.byte	12
 22058 01ba 62       		.byte	98
 22059 01bb 09       		.byte	9
 22060 01bc 63       		.byte	99
 22061 01bd 05       		.byte	5
 22062 01be A3       		.byte	-93
 22063 01bf CE       		.byte	-50
 22064 01c0 D0       		.byte	-48
 22065 01c1 15       		.byte	21
 22066 01c2 F3       		.byte	-13
 22067 01c3 1E       		.byte	30
 22068 01c4 70       		.byte	112
 22069 01c5 05       		.byte	5
 22070 01c6 72       		.byte	114
 22071 01c7 FF       		.byte	-1
 22072 01c8 32       		.byte	50
 22073 01c9 00       		.byte	0
 22074 01ca 13       		.byte	19
 22075 01cb C0       		.byte	-64
 22076 01cc 00       		.byte	0
 22077 01cd EE       		.byte	-18
 22078 01ce 90       		.byte	-112
 22079 01cf 90       		.byte	-112
 22080 01d0 90       		.byte	-112
 22081 01d1 90       		.byte	-112
 22082 01d2 60       		.byte	96
 22083 01d3 E0       		.byte	-32
 22084 01d4 90       		.byte	-112
 22085 01d5 E0       		.byte	-32
 22086 01d6 90       		.byte	-112
 22087 01d7 E0       		.byte	-32
 22088 01d8 E0       		.byte	-32
 22089 01d9 90       		.byte	-112
 22090 01da E0       		.byte	-32
 22091 01db 90       		.byte	-112
 22092 01dc 90       		.byte	-112
 22093 01dd 20       		.byte	32
 22094 01de 20       		.byte	32
 22095 01df 20       		.byte	32
 22096 01e0 20       		.byte	32
 22097 01e1 20       		.byte	32
 22098 01e2 90       		.byte	-112
 22099 01e3 90       		.byte	-112
 22100 01e4 60       		.byte	96
 22101 01e5 90       		.byte	-112
 22102 01e6 90       		.byte	-112
 22103 01e7 00       		.byte	0
 22104 01e8 00       		.byte	0
 22105 01e9 60       		.byte	96
 22106 01ea 00       		.byte	0
 22107 01eb 00       		.byte	0
 22108 01ec F0       		.byte	-16
 22109 01ed 90       		.byte	-112
 22110 01ee F0       		.byte	-16
 22111 01ef 80       		.byte	-128
 22112 01f0 80       		.byte	-128
 22113 01f1 F0       		.byte	-16
 22114 01f2 80       		.byte	-128
 22115 01f3 F0       		.byte	-16
 22116 01f4 10       		.byte	16
 22117 01f5 F0       		.byte	-16
 22118 01f6 E0       		.byte	-32
 22119 01f7 90       		.byte	-112
 22120 01f8 E0       		.byte	-32
 22121 01f9 90       		.byte	-112
 22122 01fa 90       		.byte	-112
 22123 01fb 00       		.section	.rodata.INVADERS,"a",%progbits
 22124              		.align	2
 22127              	INVADERS:
 22128 0000 12       		.byte	18
 22129 0001 25       		.byte	37
 22130 0002 53       		.byte	83
 22131 0003 50       		.byte	80
 22132 0004 41       		.byte	65
 22133 0005 43       		.byte	67
 22134 0006 45       		.byte	69
 22135 0007 20       		.byte	32
 22136 0008 49       		.byte	73
 22137 0009 4E       		.byte	78
 22138 000a 56       		.byte	86
 22139 000b 41       		.byte	65
 22140 000c 44       		.byte	68
 22141 000d 45       		.byte	69
 22142 000e 52       		.byte	82
 22143 000f 53       		.byte	83
 22144 0010 20       		.byte	32
 22145 0011 30       		.byte	48
 22146 0012 2E       		.byte	46
 22147 0013 39       		.byte	57
 22148 0014 31       		.byte	49
 22149 0015 20       		.byte	32
 22150 0016 42       		.byte	66
 22151 0017 79       		.byte	121
 22152 0018 20       		.byte	32
 22153 0019 44       		.byte	68
 22154 001a 61       		.byte	97
 22155 001b 76       		.byte	118
 22156 001c 69       		.byte	105
 22157 001d 64       		.byte	100
 22158 001e 20       		.byte	32
 22159 001f 57       		.byte	87
 22160 0020 49       		.byte	73
 22161 0021 4E       		.byte	78
 22162 0022 54       		.byte	84
 22163 0023 45       		.byte	69
 22164 0024 52       		.byte	82
 22165 0025 60       		.byte	96
 22166 0026 00       		.byte	0
 22167 0027 61       		.byte	97
 22168 0028 00       		.byte	0
 22169 0029 62       		.byte	98
 22170 002a 08       		.byte	8
 22171 002b A3       		.byte	-93
 22172 002c DD       		.byte	-35
 22173 002d D0       		.byte	-48
 22174 002e 18       		.byte	24
 22175 002f 71       		.byte	113
 22176 0030 08       		.byte	8
 22177 0031 F2       		.byte	-14
 22178 0032 1E       		.byte	30
 22179 0033 31       		.byte	49
 22180 0034 20       		.byte	32
 22181 0035 12       		.byte	18
 22182 0036 2D       		.byte	45
 22183 0037 70       		.byte	112
 22184 0038 08       		.byte	8
 22185 0039 61       		.byte	97
 22186 003a 00       		.byte	0
 22187 003b 30       		.byte	48
 22188 003c 40       		.byte	64
 22189 003d 12       		.byte	18
 22190 003e 2D       		.byte	45
 22191 003f 69       		.byte	105
 22192 0040 05       		.byte	5
 22193 0041 6C       		.byte	108
